new double[]{ -7.6424,-4.6769,7.2355,-2.6024,-7.7945,-9.1163,20.093,0.35393,10.063,1.912,18.346,-2.0592,-6.8964,-37.767,24.682,-9.6396,2.9319,34.142,-10.642,16.837,8.1354,24.906,-6.9968,26.187,55.449,-10.914,-12.212,-46.749,40.266,-34.088,-16.55,-4.3458,-12.125,37.619,-29.131,15.766,11.939,-31.417,-6.8018,-41.252,34.515,-43.316,22.037,-3.7719,-19.598,36.748,38.89,4.1488,-2.0561,-1.0932,39.977,-37.381,-25.976,14.278,0.15597,-38.622,-2.5618,21.641,17.143,35.169,6.59,-12.238,-42.313,24.983,-12.844,13.714,28.4,-4.9999,-18.412,17.747,2.0603,-27.643,18.329,6.2407,-7.3322,-5.9261,12.545,-3.9973,2.0697,-11.908,32.339,-48.005,-19.197,-27.67,4.657,-4.6802,12.022,26.788,6.295,15.919,-12.043,31.609,-10.9,26.255,18.869,28.894,-9.9002,-19.853,-1.8681,-6.3803,2.941,29.01,-32.906 },
new double[]{ -7.4863,-4.0451,7.1585,-12.984,4.1643,8.1337,3.1224,-6.4265,-4.1818,13.33,6.5871,0.78513,11.479,17.098,7.4192,-9.7487,34.876,-16.785,-9.2439,-8.4167,-5.6287,-19.04,-34.939,-3.4169,25.019,26.491,-19.245,-16.699,11.188,12.205,16.95,5.0766,-35.557,26.777,-19.6,9.8534,-9.5377,-4.5239,7.5381,-15.103,20.171,-13.708,15.985,-8.2027,-22.519,-22.945,19.04,11.246,-25,12.116,25.48,0.37718,21.273,49.081,31.008,-1.7513,13.28,26.034,4.0346,22.405,-16.976,35.814,11.429,-7.4469,-19.446,28.004,-16.876,-10.59,21.431,-30.518,3.056,12.693,-54.041,7.524,-26.306,-28.388,29.558,-16.269,-44.261,-14.726,-7.5004,-36.409,-3.41,-8.1784,12.367,-22.433,4.1382,-9.085,-15.241,-18.444,39.35,-26.738,19.248,-0.86422,-10.537,-36.523,28.768,-30.87,-11.95,-26.048,79.977,8.9831,30.085 },
new double[]{ 1.2336,0.51524,-3.2196,-10.259,-7.362,13.299,-4.158,-0.34165,3.2902,-2.0027,-2.589,2.7148,2.255,25.553,-6.1058,27.543,-43.135,17.36,-19.021,1.0253,-8.4157,-4.5619,-25.423,10.56,-1.2807,-8.88,29.989,-35.746,-17.772,-25.373,14.986,6.2816,7.8661,48.537,21.003,-3.4924,-17.078,-18.807,-12.781,-20.941,-36.935,-9.4139,21.713,2.1379,-19.361,19.07,6.882,-9.8791,-37.793,-24.023,-13.797,-12.762,10.357,1.2456,40.581,-49.74,-25.751,-20.986,-3.0284,-25.012,-9.1214,-29.462,3.1464,33.594,-5.5115,22.448,-33.912,3.6047,-20.09,-28.225,-3.6786,32.167,4.7019,-12.265,56.959,8.8787,20.109,28.251,-20.807,5.1032,-16.812,-21.283,37.765,11.832,-9.7378,-23.152,2.4053,-46.814,23.296,11.052,-4.553,29.637,-31.434,-21.925,10.443,5.6474,-15.696,6.1921,-74.504,0.51405,-6.4823,96.844,-67.232 },
new double[]{ -3.3027,3.2463,10.459,14.104,9.9345,-5.7646,-1.219,10.411,-9.0711,4.6991,3.0175,2.5694,0.076827,-4.1193,20.306,-16.455,-17.752,-23.257,34.277,-17.222,-29.424,10.554,-7.6632,36.994,3.4799,-13.748,-7.0804,16.061,-9.1749,-4.4448,-12.855,-14.288,26.037,43.671,1.1394,-5.4558,44.897,-4.3627,22.13,38.53,-22.036,11.046,16.797,-9.5269,43.675,-21.157,-12.896,-8.5679,-15.681,17.524,-7.0278,-31.951,-15.257,17.058,-16.664,14.796,33.781,23.18,13.376,9.5671,11.733,-10.809,41.633,28.143,-34.201,21.22,-25.309,0.47626,5.6341,22.223,-0.81435,-2.5513,-7.924,0.26299,-28.732,-21.64,-12.008,-40.413,-32.637,14.058,-12.243,-1.7945,9.0435,12.411,3.9574,9.9335,-31.881,13.231,-11.602,-18.272,-27.878,-11.475,0.30571,4.0882,-2.8751,-16.677,2.6705,-8.1706,-11.167,-12.281,-6.4823,96.844,-67.232 },
new double[]{ 7.4745,-2.8204,-8.8908,-6.6519,-3.2849,18.594,-0.61626,-13.939,-6.8755,5.1528,-9.9745,15.212,-15.675,47.654,-45.453,-6.2764,23.428,-11.551,-6.0926,-7.6675,-1.0998,-0.10454,24.196,-5.0722,4.6698,-54.763,-33.271,-6.249,-15.178,-23.489,-15.678,-18.69,37.365,17.032,27.085,-14.183,-12.148,-5.1764,-2.6347,-11.843,23.804,-17.32,-22.953,-30.374,-33.75,-6.3548,-2.611,-10.678,41.575,-4.8125,-8.6487,-15.246,-14.925,6.4367,-33.83,-24.768,44.629,10.273,-3.6483,-23.677,8.1203,8.4362,13.319,21.699,-49.789,26.662,8.2968,25.28,-45.859,3.9079,-3.2798,5.6947,-11.916,62.385,-33.625,-19.973,-43.589,-4.0817,24.451,-37.128,-0.18366,7.5484,-32.174,2.1774,5.219,12.446,28.686,-25.743,-26.505,26.145,7.7116,5.9019,9.103,-45.141,5.0848,-32.916,-23.385,-10.78,-1.7286,-5.8293,-6.4823,96.844,-67.232 },
new double[]{ 5.3692,-4.8449,-8.8723,-5.2609,-1.4447,18.591,-1.4866,-15.09,-6.5309,4.7676,-10.139,13.065,-16.87,-7.8852,-2.3526,22.98,5.6938,-12.667,-4.2245,-16.712,-13.39,-14.214,-8.1638,5.0064,24.137,-50.06,-39.893,39.31,26.626,16.911,24.123,14.124,-15.151,-33.433,-18.957,-8.5412,-13.479,-60.91,1.5977,27.088,-9.7499,0.52772,-20.954,-12.732,20.118,80.347,-21.582,14.862,15.272,-9.2812,-2.6247,4.036,9.9512,-14.189,-12.868,16.273,-13.712,-9.2304,-8.0429,-9.7123,-8.0038,-11.822,-12.243,-5.4067,10.788,-2.2815,9.9381,-7.9487,11.744,-2.3689,-37.553,46.457,19.592,9.1576,-13.105,1.0207,26.161,1.5753,-7.1173,9.4595,-4.8299,12.056,-27.554,37.153,-25.552,-6.4123,-31.812,-6.185,-5.2747,10.091,19.787,-22.217,12.552,12.341,-39.32,3.9636,26.129,5.4246,-6.1887,-8.7132,59.607,-35.827,-3.5985 },
new double[]{ 0.58978,-0.93762,4.3824,-4.5079,0.17832,-9.5869,-7.1707,9.656,-3.9857,-5.2753,-0.89478,-1.1373,16.229,6.5965,-13.451,-22.753,22.492,37.983,23.384,-32.169,13.835,-4.0644,6.7071,-20.341,-19.702,-22.584,15.61,-35.342,-13.176,10.797,29.095,26.639,-5.8983,-31.782,-3.38,6.0305,-4.4093,20.226,8.8876,8.0064,-31.257,12.366,11.342,-48.132,7.5893,3.0848,-22.364,-4.0042,16.654,53.633,-22.849,-5.9199,-8.0791,11.218,10.388,-32.431,12.378,39.744,-20.425,-54.304,-23.804,42.374,-21.226,9.2544,15.507,-51.334,-45.032,-11.516,24.14,29.291,-20.257,-4.6407,8.785,-3.2756,18.471,-11.226,-3.6128,15.184,-20.539,11.975,11.141,-12.177,18.918,-21.476,-19.493,-4.695,-22.885,-18.86,-16.131,-20.137,-25.351,-53.171,-11.754,-10.503,15.054,15.023,24.996,-36.242,1.3163,22.708,3.158,-6.6134,22.33 },
new double[]{ -2.3592,1.0995,10.764,-11.609,-4.4586,-0.78451,-6.2828,6.5602,-7.26,11.684,5.8342,-0.84168,0.75622,25.15,-3.2468,9.6583,-9.4595,-11.243,-25.156,-24.093,-9.6944,-7.7542,10.052,-28.33,51.775,-23.969,-41.869,-6.5987,-4.7814,-61.002,-6.7526,-25.341,19.249,-35.82,-42.253,-8.2214,0.31749,-12.167,-3.6653,-22.505,4.64,-3.0987,20.975,18.714,1.8734,26.933,-17.14,4.6247,8.9,-24.721,12.91,24.631,25.297,-24.639,5.4048,-10.317,-11.748,10.407,7.8083,-19.942,-0.29073,8.248,-6.2774,-16.429,-5.6943,31.786,-29.514,4.0992,21.513,-5.0841,-9.7123,61.185,-33.916,40.687,6.7504,-36.038,23.325,-21.989,-67.781,-10.548,21.33,-34.65,-10.857,11.253,-9.9112,28.166,-5.7143,-46.301,-17.405,14.337,-5.9224,59.593,-14.815,-11.823,4.1948,-7.0668,24.594,20.47,1.9907,4.8863,-42.843,-63.245,10.496 },
new double[]{ -8.5324,3.2853,-1.1434,6.7928,2.3281,20.817,13.661,1.3779,3.3941,-18.273,-7.6279,7.7882,-4.0971,-14.691,-6.4998,-5.5892,9.8404,10.131,-7.9756,-0.17449,8.0589,-9.9251,30.299,14.396,-25.033,17.547,3.625,31.051,16.015,4.9054,0.13254,-8.8621,-1.9173,-25.164,7.4968,-5.2606,12.247,40.176,18.184,19.456,-22.784,-1.2487,28.254,-21.633,4.9064,-8.6575,-40.544,-26.056,-3.4234,34.285,-20.011,-15.14,13.289,9.5174,-62.657,-6.2048,-3.7342,-47.753,-6.7039,-11.573,7.2492,-2.1014,-16.876,6.7702,4.2288,11.041,-21.957,33.685,28.101,-4.4061,26.666,-31.535,-25.863,4.7641,-6.3402,9.8908,-11.611,-3.9711,18.326,4.5308,5.1293,-17.385,-16.72,3.0974,3.146,-4.2771,-24.228,35.248,-8.0257,-3.4785,-6.2044,14.03,17.669,9.9492,7.7949,-20.648,17.254,37.233,-8.852,6.0016,49.968,-24.549,-15.554 },
new double[]{ 6.59,-2.7996,-7.0471,-6.4806,5.7409,-27.875,8.502,3.5762,-0.40592,5.6192,16.164,-15.771,-4.3071,1.2307,34.989,-12.572,22.618,-9.036,-27.174,-40.716,34.542,-35.189,1.0003,4.7824,-2.3833,5.6856,-39.216,-28.457,-24.2,4.6205,13.656,4.4268,9.2907,-9.4236,36.789,-21.453,29.816,-6.1949,-26.628,8.1184,25.607,7.8237,-8.183,-18.936,-23.18,-1.8025,-23.652,29.845,-3.3895,14.123,2.956,-22.15,-23.622,-21.512,-21.989,10.541,35.194,-24.899,44.616,11.86,-18.251,-7.1672,5.3198,0.38405,-13.236,-29.668,16.841,38.611,-15.056,-35.375,-33.044,-20.759,17.315,-39.845,13.471,40.162,17.989,22.545,-30.699,-28.894,9.6035,6.042,7.8488,11.6,-20.845,-20.895,-6.076,-1.6635,-0.48786,-38.534,-33.504,-3.0872,-26.968,11.968,34.666,-5.3192,6.4559,17.257,-43.303,5.7613,-6.4823,96.844,-67.232 },
new double[]{ 6.9018,-3.0253,4.5951,-5.3258,7.2901,-26.914,8.9219,4.6419,-3.0197,5.5112,13.534,-14.477,-3.2579,1.6186,35.309,35.184,-14.374,-16.134,-0.10542,17.929,14.352,31.026,-8.4645,2.8707,-6.6159,-47.845,-23.496,-16.16,-47.245,-1.572,-23.409,6.0389,-9.4981,-0.7654,-6.5664,-3.6182,14.33,7.2346,0.090846,-22.666,16.229,9.8433,6.7582,-44.176,15.75,-17.305,7.5312,-6.2998,11.97,0.97877,-1.8951,24.492,2.4375,-32.441,31.595,-65.598,19.953,13.224,-1.4335,-0.90892,-0.11709,-21.158,-8.1152,-52.579,-3.7911,-16.312,-24.808,16.25,-27.258,-3.6515,-13.759,-43.89,-25.11,-57.309,12.599,-52.363,-12.078,18.979,18.792,33.05,12.373,-6.5014,-12.711,-8.8223,-22.063,2.4449,16.576,11.223,12.998,-14.818,-32.718,-22.797,-18.43,10.239,0.23215,19.372,4.0543,7.8305,0.25227,-41.134,-42.843,-63.245,10.496 },
new double[]{ -1.2361,-10.457,2.3715,-5.7362,-2.3036,19.616,-0.20568,-16.612,-6.9015,3.8163,-9.0089,13.254,-17.759,-28.863,22.883,33.11,-11.345,-46.965,54.446,-8.5013,24.831,-9.3197,-27.367,-24.463,5.3652,-15.8,26.328,39.885,-4.9504,19.766,6.4064,-43.027,-10.547,12.09,-2.5537,1.9869,-12.743,-0.00034291,38.464,38.159,-27.102,17.397,-27.185,4.9229,-1.6595,13.248,29.451,20.325,-22.016,-18.427,6.541,3.4121,1.4719,-11.864,11.55,23.884,34.111,13.399,-1.8294,-23.1,-20.945,-4.6277,-12.539,-9.4759,32.577,5.9971,-3.2868,-8.679,-20.255,26.15,24.432,-25.235,-14.17,9.4111,7.9021,2.2775,-8.0953,-2.4367,15.326,-14.885,-10.745,6.5917,10.299,4.9539,-11.61,-51.132,19.574,-4.2191,-56.56,-24.956,-9.4448,-4.6903,7.2488,-12.245,-36.209,5.2075,-1.8452,39.523,8.052,10.043,31.267,7.3044,-84.121 },
new double[]{ -0.16294,-0.62694,-2.8902,13.502,10.086,-5.432,-1.7941,9.7937,-8.5621,4.7621,3.2496,2.4855,1.9525,6.8855,-10.558,5.6067,11.222,-2.6904,-7.616,-23.234,-29.901,18.059,-2.8146,-42.353,-12.64,4.5351,-5.4581,-12.579,-16.833,-12.106,35.289,-11.902,-15.696,-0.70146,4.2095,12.208,-25.736,-12.606,6.3104,46.39,34.149,-2.1871,-12.74,28.66,29.421,-5.0139,18.031,3.9582,44.542,-24.876,35.815,3.2426,-25.571,30.314,13.525,-12.889,-8.9485,-2.8551,-2.0243,21.69,-9.7033,10.221,-46.481,35.2,6.126,13.624,-17.149,27.798,-0.11019,-6.3638,41.264,10.532,-12.198,-8.2155,19.681,-33.785,28.824,34.986,2.6871,-29.922,-12.317,-11.636,-15.471,24.494,-25.907,-11.418,-24.652,-42.984,26.988,-15.029,-6.7101,39.614,18.786,26.118,-13.234,-7.0227,38.586,-19.578,-36.514,-23.379,-42.843,-63.245,10.496 },
new double[]{ -3.4785,6.8427,2.8196,-9.9087,-6.802,12.657,-4.3056,-1.2611,2.0028,-0.40664,-0.49017,3.6338,3.5127,51.291,5.1162,-3.791,-10.097,-5.8303,-42.262,51.128,-43.062,-1.3642,43.307,-32.536,30.424,4.8123,-10.087,6.6667,13.572,14.832,25.093,15.447,1.7648,-17.495,19.416,-14.981,-0.69709,-5.1288,-4.1255,1.1233,4.2644,-12.219,35.971,8.3003,-15.934,-30.496,21.116,7.649,-9.6063,8.4268,-45.438,-29.036,-6.2934,8.0247,-19.937,41.563,-44.104,-2.7216,15.035,-33.574,7.6114,3.4074,-7.151,-17.589,22.259,27.041,16.72,-0.64763,7.9746,12.025,-27.293,27.475,23.586,-42.831,-20.292,38.665,10.577,-16.894,-15.08,-14.221,16.245,-6.6967,17.252,-6.7882,-22.664,6.6576,-0.86645,3.3547,-11.807,-6.1524,7.1079,1.6607,-32.44,40.702,-22.836,-11.408,-28.371,19.019,13.697,-15.318,-42.843,-63.245,10.496 },
new double[]{ 6.8034,-5.2461,-8.0934,13.696,8.6534,-6.2668,-1.1692,10.103,-8.5957,4.0989,2.7867,2.4754,0.11041,48.215,38.104,23.699,4.8352,40.945,12.525,20.073,-7.4515,22.803,-6.5991,-1.9195,21.84,-17.817,-2.0686,-17.439,-24.488,-0.88405,18.781,-1.1022,-7.2108,1.5171,-4.3778,-15.395,31.448,-5.4718,-28.094,41.925,-10.339,-31.517,5.1851,23.039,-31.996,-3.0106,-6.5062,-20.402,-3.0559,-6.3736,-7.5398,-13.007,-30.841,18.006,40.953,20.13,-0.16419,7.4481,-24.278,-2.0649,-13.638,15.992,28.586,22.394,11.459,10.872,14.266,-1.6338,-6.9543,13.559,-1.3534,-3.8624,-12.592,15.845,5.2653,-2.7044,3.3384,21.623,-41.232,-28.129,20.248,-1.9201,-4.8225,12.829,-0.60888,26.455,-14.974,-24.821,-11.891,-15.234,11.98,-24.333,-16.592,24.893,-14.018,-22.811,-27.643,-0.83297,-4.3326,5.8869,59.607,-35.827,-3.5985 },
new double[]{ -1.8105,0.98465,2.4241,-11.472,4.4272,4.8259,3.2615,-5.1431,-6.7447,13.865,7.9959,-0.70777,11.833,2.353,-13.106,-19.484,-16.223,-19.026,26.617,-23.047,3.3116,4.6383,-5.6864,-15.874,-19.723,18.736,-11.827,52.352,-11.082,-8.3233,27.723,-0.29152,-1.8192,-7.1335,3.929,26.977,13.855,-51.402,6.8588,-20.812,-4.6039,-17.381,10.421,-48.257,24.48,-11.764,6.7118,-15.412,36.61,28.723,9.8135,-29.161,-5.1388,-34.812,7.5103,0.10541,-3.8966,-31.304,-16.3,-21.576,10.249,10.533,16.193,19.014,-21.434,-61.424,-11.966,4.8622,-41.277,0.67084,-2.6738,24.578,-36.923,-4.5542,-3.0102,-8.4877,4.2801,2.6029,36.144,-33.28,13.941,-16.359,15.131,18.968,-31.459,-11.833,-31.701,25.913,14.124,29.512,6.2467,-34.318,-9.4913,-20.707,3.641,9.9308,-25.704,8.0891,8.0817,-0.47826,3.158,-6.6134,22.33 },
new double[]{ 2.2481,0.85221,5.7926,6.3366,5.769,18.786,14.319,0.94199,2.4665,-21.347,-9.1479,5.5159,-3.6749,14.634,-7.4804,-8.8981,3.5298,-33.51,27.363,18.52,3.0257,-47.939,-31.103,-21.044,-12.718,1.6964,3.0913,31.515,30.544,3.8594,1.2247,-0.26021,-42.923,-31.517,49.178,26.965,32.106,-1.2584,0.25258,-44.445,12.994,24.813,72.157,24.865,-27.44,9.4236,37.884,-44.458,12.444,26.433,-19.293,1.9832,4.1534,-35.005,-14.943,15.177,-31.342,29.509,-6.5987,-0.099449,14.168,26.221,-16.783,-8.5729,-12.461,-3.3987,-26.148,-26.478,-6.519,-26.669,27.431,8.6388,9.7741,11.49,28.127,-9.2697,-4.2912,-28.95,4.121,6.3126,13.546,20.687,-2.9438,-0.65265,29.82,-26.703,-20.277,1.195,6.6958,16.501,1.9757,-16.974,-19.309,-6.6994,-24.292,-25.926,-63.776,-20.418,-19.828,-13.605,3.158,-6.6134,22.33 },
